Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
153,Loyola Marymount,32,11,21,.344,-2.79,0.27,,2,12,,7,7,,2,12,,2265,2312,,1305,811,1864,.435,198,559,.354,492,689,.714,369,1133,466,223,89,422,597
154,Maine,30,15,15,.500,-4.87,-5.84,,9,7,,7,7,,8,7,,2089,2010,,1215,701,1673,.419,219,594,.369,389,547,.711,333,992,404,173,90,361,532
155,Manhattan,31,6,25,.194,-11.66,-2.01,,3,15,,3,10,,3,11,,1862,2161,,1250,762,1725,.442,246,639,.385,391,600,.652,400,1123,478,214,115,379,537
156,Marist,33,6,27,.182,-13.70,-1.46,,3,15,,4,10,,1,15,,1979,2383,,1320,828,1900,.436,225,655,.344,502,714,.703,397,1242,463,253,137,358,598
157,Marquette NCAA,37,22,15,.595,14.89,8.51,,9,9,,14,4,,4,7,,2782,2546,,1485,939,2142,.438,260,727,.358,408,618,.660,433,1241,564,233,129,515,763
158,Marshall,34,22,12,.647,6.32,1.94,,9,7,,14,4,,6,7,,2499,2291,,1365,817,1939,.421,185,620,.298,472,720,.656,395,1136,398,212,112,436,764
159,Maryland,33,19,14,.576,15.00,5.76,,7,9,,14,4,,4,6,,2536,2231,,1320,805,1994,.404,210,649,.324,411,591,.695,402,1161,426,200,119,495,641
160,Maryland-Baltimore County,30,5,25,.167,-18.47,-4.27,,4,12,,3,10,,2,14,,1928,2354,,1220,785,1667,.471,266,691,.385,518,724,.715,341,1128,445,192,119,379,483
161,Maryland-Eastern Shore,31,9,22,.290,-19.35,-7.42,,5,11,,7,5,,1,16,,2096,2408,,1260,820,1737,.472,209,591,.354,559,807,.693,374,1195,466,239,113,472,591
162,Massachusetts,30,15,15,.500,-0.76,1.93,,7,9,,8,8,,4,6,,1988,2039,,1205,677,1682,.402,214,642,.333,471,701,.672,371,1108,408,190,131,413,573
163,McNeese State,33,21,12,.636,-4.70,-4.39,,11,5,,14,2,,4,9,,2446,2354,,1335,799,1854,.431,229,687,.333,527,788,.669,414,1207,402,202,99,466,632
164,Memphis NCAA,35,25,10,.714,6.91,3.14,,10,6,,17,2,,3,6,,2524,2392,,1415,828,1987,.417,205,622,.330,531,778,.683,445,1217,450,259,142,519,671
165,Mercer,33,15,18,.455,-4.08,-2.17,,11,9,,9,6,,4,10,,2220,2258,,1335,754,1735,.435,193,607,.318,557,804,.693,358,1158,381,248,112,509,706
166,Miami (FL),36,21,15,.583,10.47,6.42,,6,10,,13,4,,4,9,,2579,2433,,1450,833,1999,.417,245,693,.354,522,756,.690,400,1171,447,255,120,430,674
167,Miami (OH),33,16,17,.485,-1.58,3.04,,11,5,,12,4,,4,12,,2190,2319,,1355,836,1886,.443,223,605,.369,424,601,.705,369,1129,451,233,93,353,581
168,Michigan NCAA,35,21,14,.600,14.21,10.68,,9,9,,14,5,,5,5,,2328,2187,,1410,795,1854,.429,222,696,.319,375,553,.678,335,1178,451,150,100,409,580
169,Michigan State NCAA,34,19,15,.559,13.70,11.67,,9,9,,12,3,,3,8,,2338,2263,,1375,787,1861,.423,215,591,.364,474,716,.662,347,1119,404,217,112,411,607
170,Middle Tennessee,32,16,16,.500,-2.74,-4.45,,10,6,,10,4,,4,10,,2218,2121,,1305,662,1554,.426,185,530,.349,612,891,.687,322,1051,345,208,117,534,703
171,Milwaukee,33,19,14,.576,1.48,2.51,,13,5,,10,5,,8,8,,2266,2300,,1335,827,1841,.449,216,600,.360,430,604,.712,336,1103,410,227,104,416,691
172,Minnesota,31,17,14,.548,11.75,9.79,,6,12,,11,6,,3,7,,2137,2076,,1240,710,1780,.399,265,767,.346,391,521,.750,362,1021,456,210,93,355,616
173,Mississippi,34,20,14,.588,8.71,3.92,,7,9,,13,4,,4,8,,2513,2350,,1365,803,1889,.425,212,607,.349,532,740,.719,378,1144,480,203,115,440,611
174,Mississippi State,31,17,14,.548,3.38,3.77,,9,7,,12,5,,4,5,,2165,2177,,1245,799,1917,.417,232,689,.337,347,523,.663,389,1141,359,207,91,339,544
175,Mississippi Valley State,32,13,19,.406,-13.95,-7.48,,12,6,,7,2,,5,14,,2186,2393,,1290,801,1843,.435,186,582,.320,605,869,.696,360,1200,439,251,142,483,614
176,Missouri NCAA,34,23,11,.676,14.77,6.50,,8,8,,17,1,,2,7,,2748,2435,,1375,851,1943,.438,197,577,.341,536,775,.692,439,1266,460,198,96,614,647
177,Missouri State,35,26,9,.743,8.07,1.35,,15,3,,16,1,,7,7,,2444,2209,,1400,804,1792,.449,179,515,.348,422,609,.693,290,1040,374,195,120,386,630
178,Monmouth,30,9,21,.300,-9.67,-4.40,,5,13,,5,10,,2,11,,1818,1976,,1220,685,1639,.418,242,681,.355,364,540,.674,349,1064,438,192,129,408,536
179,Montana,32,21,11,.656,2.17,-2.47,,12,4,,13,2,,7,9,,2151,1950,,1290,682,1710,.399,164,506,.324,422,598,.706,353,1057,300,194,84,428,584
180,Montana State,31,13,18,.419,-7.01,-3.22,,7,9,,9,4,,2,14,,2079,2130,,1245,750,1667,.450,194,509,.381,436,650,.671,346,1117,367,195,89,412,582
181,Morehead State NCAA,35,25,10,.714,2.81,-3.13,,13,5,,14,1,,8,8,,2412,2162,,1414,735,1756,.419,245,673,.364,447,645,.693,313,992,454,238,95,523,675
182,Morgan State,31,17,14,.548,-8.04,-7.72,,10,6,,10,2,,4,10,,2061,2071,,1240,708,1650,.429,153,476,.321,502,724,.693,329,1027,372,237,146,447,622
183,Mount St. Mary's,32,11,21,.344,-9.22,-3.47,,9,9,,8,5,,3,16,,1940,2124,,1290,750,1759,.426,168,515,.326,456,677,.674,406,1149,406,213,100,435,588
184,Murray State,32,23,9,.719,0.45,-4.85,,14,4,,13,2,,9,4,,2194,1979,,1280,688,1586,.434,158,451,.350,445,634,.702,312,957,356,183,85,479,648
185,Navy,31,11,20,.355,-10.66,-5.56,,6,8,,6,7,,4,11,,2113,2254,,1255,763,1719,.444,224,649,.345,504,716,.704,358,1270,473,210,97,592,638
186,NC State,31,15,16,.484,7.02,6.80,,5,11,,11,5,,1,9,,2191,2184,,1240,789,1862,.424,163,509,.320,443,602,.736,407,1135,362,193,138,358,533
187,Nebraska,32,19,13,.594,10.54,4.67,,7,9,,17,2,,1,8,,2124,1936,,1287,657,1691,.389,229,681,.336,393,581,.676,310,1016,351,201,104,420,556
188,Nevada,32,13,19,.406,0.34,1.88,,8,8,,9,5,,3,10,,2245,2279,,1290,778,1827,.426,191,561,.340,532,749,.710,373,1132,398,199,90,398,660
189,Nevada-Las Vegas NCAA,33,24,9,.727,14.67,6.00,,11,5,,11,4,,8,3,,2363,2077,,1325,704,1737,.405,189,575,.329,480,689,.697,363,1106,358,165,84,534,648
190,New Hampshire,30,12,18,.400,-10.07,-6.32,,6,10,,7,5,,4,12,,1749,1826,,1215,639,1560,.410,157,475,.331,391,585,.668,316,1095,260,162,92,370,541
191,New Mexico,35,22,13,.629,11.72,4.90,,8,8,,14,3,,6,8,,2562,2308,,1420,813,1923,.423,226,682,.331,456,688,.663,342,1091,445,212,104,461,738
192,New Mexico State,33,16,17,.485,2.11,2.66,,9,7,,12,5,,3,9,,2364,2316,,1340,825,1875,.440,207,635,.326,459,686,.669,379,1140,436,215,95,498,685
193,Niagara,32,9,23,.281,-11.89,-3.02,,5,13,,6,7,,2,14,,1966,2250,,1280,795,1809,.439,190,570,.333,470,695,.676,437,1316,475,239,127,494,619
194,Nicholls State,28,14,14,.500,-5.72,-4.52,,8,8,,11,2,,3,11,,1836,1730,,1130,576,1294,.445,139,424,.328,439,611,.718,268,909,308,166,79,477,532
195,NJIT,30,15,15,.500,-13.18,-9.64,,9,3,,10,5,,5,9,,2065,2052,,1210,675,1596,.423,201,562,.358,501,730,.686,295,1065,405,175,115,433,513
196,Norfolk State,32,12,20,.375,-12.20,-7.45,,8,8,,7,4,,3,14,,2238,2390,,1300,791,1831,.432,194,533,.364,614,876,.701,395,1157,388,216,100,415,611
197,North Carolina NCAA,37,29,8,.784,18.87,10.15,,14,2,,15,0,,7,3,,2868,2545,,1485,948,2339,.405,267,806,.331,382,580,.659,454,1343,474,278,114,526,744
198,North Carolina A&T,32,15,17,.469,-12.06,-6.26,,9,7,,11,2,,4,14,,2282,2372,,1305,850,2066,.411,277,827,.335,395,549,.719,495,1283,449,248,144,446,648
199,North Carolina Central,30,15,15,.500,-13.03,-8.03,,,,,9,4,,6,10,,2062,2103,,1215,719,1622,.443,184,576,.319,481,675,.713,354,1041,388,178,96,470,539
200,North Dakota,34,19,15,.559,-11.83,-8.70,,8,4,,11,3,,4,11,,2319,2327,,1395,799,1872,.427,204,597,.342,525,761,.690,328,1189,420,223,96,473,708
201,North Dakota State,29,14,15,.483,-1.54,-3.50,,8,10,,10,3,,2,11,,2188,2062,,1175,727,1643,.442,153,454,.337,455,625,.728,307,935,336,165,127,383,566
202,North Florida,34,15,19,.441,-6.25,0.31,,10,10,,4,7,,7,11,,2208,2431,,1380,866,1981,.437,178,553,.322,521,780,.668,502,1269,425,248,141,498,673
203,North Texas,33,22,11,.667,-1.49,-5.07,,8,8,,14,2,,5,8,,2516,2358,,1325,854,1934,.442,190,563,.337,460,677,.679,361,1072,413,212,109,384,733
204,Northeastern,31,11,20,.355,-2.67,1.17,,6,12,,6,5,,3,10,,2064,2183,,1250,751,1584,.474,193,490,.394,488,679,.719,336,1016,423,199,129,389,536
205,Northern Arizona,32,19,13,.594,0.62,-3.72,,9,7,,13,1,,6,12,,2299,2078,,1290,716,1749,.409,193,591,.327,453,639,.709,364,1058,364,181,106,426,564
206,Northern Colorado NCAA,32,21,11,.656,1.39,-2.24,,13,3,,14,0,,6,9,,2287,2105,,1280,682,1660,.411,238,687,.346,503,711,.707,305,995,399,199,106,443,648
207,Northern Illinois,30,9,21,.300,-8.05,-2.26,,5,11,,6,8,,3,13,,2055,2199,,1210,756,1711,.442,190,548,.347,497,731,.680,316,1074,374,201,96,359,605
208,Northern Iowa,34,20,14,.588,4.53,2.04,,10,8,,13,5,,5,8,,2167,2046,,1360,724,1630,.444,216,590,.366,382,549,.696,265,1051,391,131,91,412,617
209,Northwestern,34,20,14,.588,11.66,7.54,,7,11,,13,4,,5,9,,2441,2301,,1375,822,1756,.468,201,575,.350,456,651,.700,318,1129,467,178,123,425,577
210,Northwestern State,32,18,14,.563,-8.88,-7.02,,10,6,,13,3,,5,10,,2462,2482,,1300,822,1881,.437,231,603,.383,607,877,.692,490,1274,461,275,86,602,796
211,Notre Dame NCAA,34,27,7,.794,18.17,8.43,,14,4,,17,0,,5,4,,2558,2227,,1380,815,1996,.408,234,662,.353,363,511,.710,372,1111,457,173,113,351,697
212,Oakland NCAA,35,25,10,.714,8.28,0.10,,17,1,,10,1,,10,7,,2992,2690,,1405,984,2217,.444,233,642,.363,489,678,.721,430,1192,484,236,97,423,721
213,Ohio,35,19,16,.543,0.59,-1.01,,9,7,,11,8,,7,6,,2604,2548,,1455,882,1971,.447,233,657,.355,551,789,.698,398,1253,480,206,130,535,693
214,Ohio State NCAA,37,34,3,.919,25.84,8.38,,16,2,,20,0,,9,2,,2854,2208,,1485,838,1976,.424,232,683,.340,300,407,.737,341,1096,424,150,119,552,697
215,Oklahoma,32,14,18,.438,3.71,6.42,,5,11,,12,4,,1,10,,2111,2199,,1290,767,1699,.451,195,538,.362,470,648,.725,331,1051,391,213,84,424,564
216,Oklahoma State,34,20,14,.588,8.53,6.94,,6,10,,14,2,,1,10,,2318,2264,,1380,734,1782,.412,204,599,.341,592,805,.735,345,1113,382,187,117,460,677
217,Old Dominion NCAA,34,27,7,.794,9.03,1.76,,14,4,,14,2,,7,4,,2231,1984,,1360,717,1774,.404,245,670,.366,305,488,.625,326,957,426,197,103,392,619
218,Oral Roberts,35,19,16,.543,0.86,-1.17,,13,5,,9,3,,7,10,,2615,2544,,1410,874,1900,.460,199,560,.355,597,810,.737,365,1171,412,203,120,453,698
219,Oregon,39,21,18,.538,6.92,6.92,,7,11,,16,8,,3,8,,2737,2704,,1565,941,2109,.446,287,785,.366,535,758,.706,399,1348,532,209,156,601,691
220,Oregon State,31,11,20,.355,1.51,5.03,,5,13,,9,7,,1,12,,2147,2256,,1240,783,1698,.461,262,701,.374,428,633,.676,336,1071,468,192,113,502,601
221,Pacific,31,16,15,.516,0.75,-0.88,,8,8,,8,5,,6,9,,2038,1945,,1250,722,1650,.438,189,534,.354,312,465,.671,280,970,405,181,79,332,519
222,Penn State NCAA,34,19,15,.559,11.98,11.45,,9,9,,13,5,,3,8,,2144,2126,,1360,768,1747,.440,235,644,.365,355,509,.697,316,1025,482,159,127,365,592
223,Pennsylvania,28,13,15,.464,-2.99,-1.64,,7,7,,7,5,,5,10,,1868,1906,,1150,674,1463,.461,188,521,.361,370,487,.760,251,878,414,180,98,385,499
224,Pepperdine,33,12,21,.364,-3.91,1.43,,5,9,,7,7,,2,13,,2289,2442,,1330,849,1844,.460,253,681,.372,491,704,.697,331,1110,542,212,120,397,639
225,Pittsburgh NCAA,34,28,6,.824,20.82,7.85,,15,3,,17,1,,7,2,,2514,2073,,1365,735,1850,.397,199,610,.326,404,598,.676,350,993,394,167,141,378,688
226,Portland,32,20,12,.625,4.70,2.20,,7,7,,13,2,,7,7,,2272,2192,,1290,755,1749,.432,231,663,.348,451,642,.702,329,997,405,221,114,365,594
227,Portland State,30,14,16,.467,-7.74,-4.47,,5,11,,10,5,,2,11,,2169,2230,,1200,840,1774,.474,195,562,.347,355,522,.680,355,1086,434,166,94,398,566
228,Prairie View,32,10,22,.313,-19.63,-8.77,,7,11,,8,3,,1,16,,2011,2242,,1295,774,1816,.426,202,610,.331,492,787,.625,407,1300,407,228,155,458,551
229,Presbyterian,31,13,18,.419,-7.72,-2.85,,7,11,,6,5,,6,12,,1915,2066,,1260,777,1698,.458,190,549,.346,322,464,.694,336,1024,372,202,95,351,517
230,Princeton NCAA,32,25,7,.781,3.71,-1.61,,13,2,,12,0,,10,5,,2215,2017,,1305,721,1701,.424,148,449,.330,427,597,.715,289,975,350,181,125,385,558
231,Providence,32,15,17,.469,6.91,6.44,,4,14,,14,5,,0,10,,2426,2411,,1285,897,2001,.448,191,584,.327,426,601,.709,422,1207,490,196,131,451,613
232,Purdue NCAA,34,26,8,.765,19.36,8.69,,14,4,,16,0,,7,5,,2466,2103,,1365,770,1858,.414,169,518,.326,394,565,.697,349,1143,427,198,110,478,633
233,Purdue Fort Wayne,30,18,12,.600,-2.17,-5.17,,11,7,,11,3,,7,8,,2230,2103,,1210,704,1538,.458,157,467,.336,538,744,.723,267,960,346,184,110,422,571
234,Quinnipiac,32,22,10,.688,-2.08,-6.39,,13,5,,12,6,,9,4,,2295,2157,,1280,716,1710,.419,182,541,.336,543,801,.678,303,1063,377,167,99,422,643
235,Radford,29,5,24,.172,-16.76,-2.52,,2,16,,5,8,,0,16,,1734,2065,,1170,717,1608,.446,218,607,.359,413,639,.646,366,1115,450,231,109,450,562
236,Rhode Island,34,20,14,.588,3.34,1.90,,9,7,,12,4,,6,8,,2316,2267,,1365,799,1886,.424,198,657,.301,471,697,.676,399,1248,445,199,109,474,617
237,Rice,32,14,18,.438,1.67,2.67,,5,11,,9,7,,3,8,,2148,2149,,1295,706,1606,.440,244,645,.378,493,692,.712,279,1008,409,188,101,433,647
238,Richmond NCAA,37,29,8,.784,11.23,2.79,,13,3,,12,3,,10,3,,2577,2265,,1490,832,2053,.405,188,614,.306,413,601,.687,441,1300,415,172,97,454,655
239,Rider,34,23,11,.676,1.62,-2.67,,13,5,,9,5,,11,5,,2486,2340,,1370,832,2045,.407,220,671,.328,456,679,.672,458,1262,470,246,96,436,609
240,Robert Morris,32,18,14,.563,-0.80,-2.61,,12,6,,11,2,,7,12,,2153,2095,,1295,675,1612,.419,208,614,.339,537,801,.670,354,1108,396,155,92,487,588
241,Rutgers,32,15,17,.469,7.88,7.22,,5,13,,10,6,,3,10,,2122,2101,,1295,667,1641,.406,227,657,.346,540,737,.733,356,1096,384,201,125,450,530
242,Sacramento State,28,7,21,.250,-14.01,-4.05,,4,12,,6,7,,1,13,,1729,1948,,1140,688,1562,.440,198,556,.356,374,560,.668,314,967,383,196,119,332,512
243,Sacred Heart,29,11,18,.379,-9.40,-6.12,,6,12,,5,7,,6,10,,1922,2017,,1170,696,1551,.449,190,557,.341,435,624,.697,324,975,374,213,102,433,528
244,Saint Francis (PA),30,9,21,.300,-11.50,-3.84,,7,11,,7,5,,2,16,,1957,2187,,1206,765,1626,.470,198,510,.388,459,703,.653,346,1038,447,220,118,409,561
245,Saint Joseph's,33,11,22,.333,-1.75,3.46,,4,12,,5,9,,4,12,,2129,2301,,1330,811,1859,.436,223,607,.367,456,647,.705,396,1207,510,186,112,354,559
246,Saint Louis,31,12,19,.387,2.83,3.06,,6,10,,9,7,,1,10,,1953,1933,,1240,680,1569,.433,118,350,.337,455,624,.729,294,1025,320,187,117,430,514
247,Saint Mary's (CA),34,25,9,.735,13.04,1.95,,11,3,,15,3,,6,4,,2684,2253,,1365,809,1834,.441,169,468,.361,466,674,.691,321,1042,352,192,94,462,635
248,Saint Peter's NCAA,34,20,14,.588,-0.28,-1.08,,11,7,,8,3,,8,8,,2069,2042,,1366,683,1818,.376,175,572,.306,501,765,.655,431,1243,359,243,132,484,660
249,Sam Houston,31,18,13,.581,-2.38,-3.90,,10,6,,9,5,,7,6,,2161,2049,,1245,720,1665,.432,165,537,.307,444,655,.678,293,1023,440,176,78,461,632
250,Samford,31,12,19,.387,-11.39,-4.22,,4,14,,6,8,,5,9,,1880,2072,,1250,722,1672,.432,247,669,.369,381,540,.706,380,1121,370,206,82,401,549
251,San Diego,30,6,24,.200,-8.60,3.18,,2,12,,5,9,,0,12,,1826,2114,,1205,735,1594,.461,151,453,.333,493,692,.712,345,1078,392,230,96,399,532
252,San Diego State NCAA,37,34,3,.919,17.96,6.36,,14,2,,14,1,,11,1,,2660,2192,,1490,802,2027,.396,194,608,.319,394,547,.720,381,1146,402,186,100,460,619
253,San Francisco,34,19,15,.559,1.78,3.06,,10,4,,13,4,,5,8,,2384,2401,,1380,844,2018,.418,234,731,.320,479,695,.689,364,1188,440,223,132,389,636
254,San Jose State,33,17,16,.515,-1.54,-0.08,,5,11,,9,6,,6,9,,2391,2405,,1360,839,1920,.437,231,676,.342,496,723,.686,344,1183,474,151,116,399,656
255,Santa Clara,38,24,14,.632,3.06,1.25,,8,6,,15,5,,8,6,,2810,2690,,1535,899,2012,.447,223,628,.355,669,907,.738,367,1214,460,253,128,546,820
256,Savannah State,30,12,18,.400,-9.06,-2.44,,,,,6,4,,4,14,,1818,1808,,1215,611,1517,.403,123,390,.315,463,682,.679,324,1031,311,184,105,456,529
257,Seattle,31,11,20,.355,-9.26,-2.36,,,,,6,6,,4,13,,2138,2352,,1240,786,1730,.454,196,570,.344,584,809,.722,346,1158,461,260,151,547,600
258,Seton Hall,31,13,18,.419,11.03,9.33,,7,11,,8,7,,4,7,,2092,2039,,1250,722,1729,.418,160,509,.314,435,664,.655,353,1160,366,189,139,446,531
259,Siena,31,13,18,.419,-3.83,-1.71,,8,10,,8,7,,4,10,,2103,2169,,1255,785,1816,.432,200,599,.334,399,566,.705,354,1089,403,254,146,403,554
260,South Alabama,28,12,16,.429,-9.80,-4.34,,6,10,,8,6,,4,9,,1969,2041,,1130,739,1616,.457,185,490,.378,378,573,.660,347,1021,367,184,107,410,562
261,South Carolina,30,14,16,.467,4.17,5.60,,5,11,,11,6,,3,9,,2027,2070,,1220,716,1690,.424,179,511,.350,459,667,.688,377,1139,386,172,98,445,470
262,South Carolina State,32,10,22,.313,-16.71,-8.57,,5,11,,8,6,,1,13,,2119,2276,,1290,769,1732,.444,203,601,.338,535,766,.698,361,1065,419,241,114,447,587
263,South Carolina Upstate,30,5,25,.167,-12.44,-0.94,,4,16,,3,8,,2,14,,1746,2091,,1215,745,1605,.464,182,525,.347,419,626,.669,339,1116,418,217,99,395,487
264,South Dakota,33,18,15,.545,-9.72,-10.48,,7,5,,13,2,,3,11,,2632,2507,,1340,924,2089,.442,197,604,.326,462,670,.690,393,1284,482,199,89,441,610
265,South Dakota State,31,19,12,.613,3.10,-4.04,,10,8,,10,5,,8,6,,2533,2285,,1240,836,1771,.472,201,499,.403,412,587,.702,331,1076,393,154,95,424,608
266,South Florida,33,10,23,.303,4.28,8.89,,3,15,,7,9,,1,12,,2044,2196,,1340,766,1797,.426,180,524,.344,484,698,.693,376,1079,449,250,135,345,600
267,Southeast Missouri State,32,10,22,.313,-12.27,-5.40,,6,12,,5,8,,4,13,,2117,2281,,1290,777,1777,.437,170,506,.336,557,776,.718,350,1121,389,208,109,386,679
268,Southeastern Louisiana,29,15,14,.517,-8.93,-5.40,,9,7,,9,2,,5,10,,2031,2003,,1165,705,1573,.448,158,446,.354,435,651,.668,335,1009,350,172,121,411,551
269,Southern,30,4,26,.133,-25.62,-9.47,,3,15,,3,11,,1,13,,1701,2162,,1210,773,1754,.441,181,582,.311,435,650,.669,418,1210,435,270,101,396,528
270,Southern California NCAA,34,19,15,.559,11.52,7.97,,10,8,,12,4,,5,8,,2252,2131,,1365,741,1810,.409,191,570,.335,458,653,.701,324,1122,342,168,99,404,599
271,Southern Illinois,32,13,19,.406,-2.46,1.48,,5,13,,8,8,,3,9,,1953,2079,,1290,708,1627,.435,171,468,.365,492,690,.713,292,1016,364,190,76,394,591
272,SIU Edwardsville,29,8,21,.276,-22.39,-3.67,,,,,6,8,,0,13,,1879,2248,,1180,801,1709,.469,152,450,.338,494,700,.706,365,1119,468,250,90,390,483
273,Southern Methodist,35,20,15,.571,1.04,-0.39,,8,8,,15,7,,5,7,,2262,2147,,1415,759,1802,.421,237,628,.377,392,550,.713,382,1077,387,218,66,484,594
274,Southern Mississippi,32,22,10,.688,8.41,1.90,,9,7,,13,2,,6,6,,2371,2093,,1285,711,1700,.418,220,618,.356,451,675,.668,327,993,375,166,102,433,655
275,Southern Utah,30,11,19,.367,-7.80,-3.44,,7,11,,6,8,,4,8,,2077,2192,,1200,719,1598,.450,195,521,.374,559,801,.698,334,929,355,225,90,397,646
276,St. Bonaventure,31,16,15,.516,1.31,1.73,,8,8,,10,5,,6,9,,2156,2169,,1290,773,1801,.429,191,583,.328,432,610,.708,352,1018,422,227,91,359,637
277,St. Francis (NY),30,15,15,.500,-5.45,-5.85,,10,8,,10,3,,5,10,,2002,1990,,1200,688,1537,.448,137,423,.324,477,699,.682,349,1114,382,180,93,499,618
278,St. John's (NY) NCAA,33,21,12,.636,13.10,10.01,,12,6,,13,3,,5,7,,2313,2211,,1325,739,1703,.434,253,681,.372,480,684,.702,354,1089,492,202,129,530,678
279,Stanford,31,15,16,.484,6.40,5.17,,7,11,,11,5,,3,8,,2058,2020,,1245,704,1633,.431,196,538,.364,416,593,.702,302,1005,362,184,82,436,566
280,Stephen F. Austin,29,18,11,.621,-3.29,-7.73,,9,7,,13,3,,5,7,,1926,1643,,1170,595,1420,.419,128,451,.284,325,490,.663,248,816,307,182,84,444,554
281,Stetson,31,8,23,.258,-10.73,-2.86,,6,14,,5,8,,3,12,,1986,2228,,1260,737,1666,.442,237,644,.368,517,751,.688,380,1081,444,208,117,450,622
282,Stony Brook,32,15,17,.469,-6.85,-6.20,,8,8,,7,7,,6,10,,1951,1934,,1310,664,1704,.390,202,656,.308,404,576,.701,353,1179,356,200,92,430,580
283,Syracuse NCAA,35,27,8,.771,18.85,8.79,,12,6,,16,3,,6,3,,2568,2216,,1410,788,2000,.394,244,775,.315,396,594,.667,442,1182,499,224,100,490,615
284,TCU,33,11,22,.333,0.96,3.93,,1,15,,8,8,,1,11,,2220,2318,,1326,818,1779,.460,200,607,.329,482,693,.696,299,1136,471,192,111,438,528
285,Temple NCAA,34,26,8,.765,12.35,4.23,,14,2,,14,0,,7,4,,2400,2124,,1375,790,1908,.414,187,523,.358,357,504,.708,340,1132,389,172,105,447,579
286,Tennessee NCAA,34,19,15,.559,11.08,8.73,,8,8,,10,8,,5,4,,2376,2296,,1370,785,1878,.418,230,692,.332,496,704,.705,388,1153,414,228,140,476,649
287,Tennessee State,30,14,16,.467,-7.12,-4.73,,10,8,,11,2,,3,13,,2044,2040,,1214,727,1662,.437,186,560,.332,400,591,.677,363,1007,397,169,99,423,548
288,Tennessee Tech,33,20,13,.606,-5.64,-5.77,,12,6,,10,5,,7,7,,2462,2307,,1335,782,1815,.431,200,590,.339,543,787,.690,337,1054,448,231,113,533,672
289,Tennessee-Martin,33,12,21,.364,-12.77,-5.00,,6,12,,7,7,,4,13,,2264,2454,,1335,895,1884,.475,174,529,.329,490,719,.682,393,1198,516,239,145,505,666
290,Texas NCAA,36,28,8,.778,20.82,7.96,,13,3,,16,2,,7,3,,2701,2238,,1450,816,2108,.387,162,549,.295,444,648,.685,423,1223,342,191,105,461,748
291,Texas A&M NCAA,33,24,9,.727,12.62,5.94,,10,6,,15,2,,5,4,,2254,2009,,1340,702,1703,.412,179,566,.316,426,619,.688,321,988,368,208,146,441,686
292,Texas A&M-Corpus Christi,31,10,21,.323,-12.31,-2.09,,5,11,,6,7,,2,12,,1943,2194,,1250,793,1721,.461,192,555,.346,416,580,.717,330,1012,451,272,92,406,579
293,Texas Southern,32,19,13,.594,-10.14,-9.02,,16,2,,9,1,,8,11,,2056,2092,,1295,727,1744,.417,207,633,.327,431,691,.624,394,1139,444,268,90,516,640
294,Texas State,32,16,16,.500,-7.65,-5.89,,10,6,,11,3,,3,9,,2506,2510,,1290,872,1900,.459,204,617,.331,562,822,.684,372,1200,477,212,80,545,725
295,Texas Tech,32,13,19,.406,4.02,6.18,,5,11,,11,7,,2,9,,2342,2411,,1290,859,1881,.457,181,515,.351,512,736,.696,397,1149,392,221,97,437,623
296,Texas-Rio Grande Valley,31,6,25,.194,-16.55,-6.41,,2,10,,5,9,,0,14,,2114,2357,,1245,800,1677,.477,232,570,.407,525,744,.706,317,1080,446,191,96,442,652
297,The Citadel,32,10,22,.313,-9.84,-2.84,,6,12,,6,8,,3,12,,2049,2237,,1285,821,1772,.463,215,633,.340,380,556,.683,300,1034,436,194,108,339,513
298,Toledo,32,4,28,.125,-14.75,-0.88,,1,15,,4,12,,0,16,,1853,2247,,1290,790,1755,.450,259,729,.355,408,584,.699,368,1121,508,265,126,397,599
299,Towson,30,4,26,.133,-8.06,-0.52,,0,18,,2,12,,2,13,,2053,2279,,1210,825,1698,.486,218,542,.402,411,583,.705,342,1046,458,193,95,348,530
300,Troy,29,8,21,.276,-9.48,-2.05,,6,10,,5,6,,2,13,,2076,2243,,1190,774,1747,.443,257,700,.367,438,627,.699,339,1144,426,223,118,413,490
301,Tulane,30,13,17,.433,-0.28,-0.68,,3,13,,9,6,,4,10,,2057,1975,,1205,695,1524,.456,174,516,.337,411,571,.720,287,1001,416,183,113,459,574
302,Tulsa,32,19,13,.594,6.06,3.25,,11,5,,12,3,,4,7,,2255,2165,,1300,735,1739,.423,180,539,.334,515,711,.724,301,1008,362,203,103,377,652
303,UAB NCAA,31,22,9,.710,8.55,2.78,,12,4,,13,2,,8,5,,2119,1940,,1270,699,1692,.413,156,503,.310,386,549,.703,333,1035,339,186,102,385,539
304,UC Davis,30,10,20,.333,-5.69,-1.90,,4,12,,7,7,,3,11,,2136,2194,,1227,786,1711,.459,176,505,.349,446,687,.649,359,1085,405,214,61,413,545
305,UC Irvine,32,13,19,.406,-3.78,-2.36,,6,10,,9,6,,4,12,,2411,2419,,1310,818,1892,.432,237,717,.331,546,762,.717,367,1252,437,149,90,464,641
