Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
157,Loyola (MD),20,3,17,.150,-17.01,-5.32,,1,6,,1,7,,2,9,,1297,1485,,810,480,1103,.435,145,428,.339,192,316,.608,190,676,269,117,45,289,317
158,Loyola Marymount,20,10,10,.500,2.14,-0.49,,3,3,,7,5,,2,2,,1481,1390,,800,511,1158,.441,170,476,.357,289,392,.737,210,734,238,81,53,225,349
159,Maine,20,10,10,.500,-5.81,-4.92,,2,3,,4,2,,4,8,,1380,1345,,800,517,1139,.454,116,378,.307,230,315,.730,154,657,268,170,57,230,335
160,Manhattan,17,4,13,.235,-15.85,-2.98,,1,7,,2,5,,2,8,,1115,1309,,685,418,1038,.403,128,419,.305,151,212,.712,158,577,237,132,47,236,226
161,Marist,17,9,8,.529,-7.29,-9.17,,4,4,,5,2,,4,6,,1089,1057,,680,405,913,.444,110,335,.328,169,264,.640,123,547,192,134,51,210,291
162,Marquette,19,14,5,.737,18.30,8.83,,5,3,,9,1,,3,3,,1475,1295,,760,544,1161,.469,162,499,.325,225,307,.733,172,634,310,169,50,196,289
163,Marshall,20,9,11,.450,-4.16,-1.06,,5,3,,5,4,,3,4,,1473,1535,,800,512,1262,.406,153,507,.302,296,414,.715,242,801,304,132,92,249,318
164,Maryland,20,12,8,.600,9.72,3.57,,4,5,,9,2,,3,4,,1403,1280,,805,469,1120,.419,124,428,.290,341,484,.705,241,732,216,139,108,243,351
165,Maryland-Baltimore County,20,6,14,.300,-11.90,-5.69,,1,4,,5,5,,1,9,,1534,1633,,800,584,1276,.458,167,461,.362,199,296,.672,197,734,257,100,69,282,319
166,Maryland-Eastern Shore,17,5,12,.294,-17.79,-3.01,,1,3,,5,1,,0,11,,1108,1229,,695,393,1015,.387,112,350,.320,210,282,.745,187,597,193,117,41,233,307
167,Massachusetts,19,12,7,.632,8.65,-0.56,,3,4,,9,2,,0,4,,1543,1368,,765,557,1206,.462,122,388,.314,307,444,.691,262,739,318,162,58,211,377
168,Massachusetts-Lowell,19,14,5,.737,-0.56,-6.74,,5,1,,6,2,,8,3,,1530,1270,,765,563,1148,.490,105,329,.319,299,406,.736,218,775,257,133,94,256,278
169,McNeese State,19,17,2,.895,5.21,-3.65,,6,0,,9,0,,7,2,,1495,1156,,760,543,1119,.485,141,359,.393,268,391,.685,210,712,265,196,62,192,308
170,Memphis,19,15,4,.789,11.39,4.91,,4,2,,8,1,,5,2,,1542,1419,,770,530,1140,.465,157,444,.354,323,437,.739,208,709,254,157,100,249,325
171,Mercer,20,8,12,.400,-6.70,-2.70,,1,6,,5,4,,2,7,,1396,1424,,800,518,1180,.439,136,402,.338,224,341,.657,226,693,271,141,69,243,402
172,Merrimack,21,11,10,.524,-3.97,-4.23,,5,2,,7,1,,3,8,,1431,1401,,845,505,1156,.437,146,501,.291,275,381,.722,161,650,267,202,73,274,342
173,Miami (FL),19,13,6,.684,13.04,3.41,,4,4,,9,2,,2,3,,1556,1373,,765,570,1161,.491,176,450,.391,240,313,.767,176,702,290,151,65,245,244
174,Miami (OH),19,9,10,.474,-6.22,-3.93,,3,4,,6,3,,3,7,,1408,1358,,765,500,1068,.468,155,415,.373,253,364,.695,145,621,294,109,46,228,347
175,Michigan,19,7,12,.368,9.21,9.27,,2,6,,4,5,,2,4,,1495,1496,,775,536,1151,.466,167,447,.374,256,357,.717,206,705,258,77,68,237,335
176,Michigan State,20,12,8,.600,18.31,8.61,,4,5,,10,2,,1,4,,1514,1320,,805,559,1187,.471,136,373,.365,260,369,.705,203,711,349,140,83,204,326
177,Middle Tennessee,20,7,13,.350,-7.80,-0.41,,1,4,,6,6,,0,5,,1261,1331,,815,454,1119,.406,126,453,.278,227,343,.662,227,701,193,124,92,293,314
178,Milwaukee,20,10,10,.500,-6.33,-2.83,,5,4,,7,2,,2,7,,1574,1590,,805,554,1251,.443,169,519,.326,297,418,.711,277,753,268,126,90,251,358
179,Minnesota,19,12,7,.632,9.23,1.02,,3,5,,11,3,,1,3,,1448,1292,,760,524,1104,.475,151,442,.342,249,375,.664,213,713,354,127,92,239,311
180,Mississippi,19,16,3,.842,10.12,3.59,,3,3,,12,0,,2,3,,1458,1334,,760,515,1127,.457,141,369,.382,287,383,.749,195,670,292,166,121,199,288
181,Mississippi State,19,13,6,.684,13.95,5.64,,2,4,,7,2,,0,4,,1419,1261,,760,500,1120,.446,142,453,.313,277,400,.693,233,745,283,160,69,242,321
182,Mississippi Valley State,19,0,19,.000,-27.74,1.58,,0,6,,0,4,,0,15,,1003,1560,,765,367,986,.372,69,253,.273,200,322,.621,188,556,146,122,36,319,348
183,Missouri,19,8,11,.421,5.60,5.07,,0,6,,6,5,,2,4,,1408,1398,,765,507,1135,.447,156,479,.326,238,311,.765,181,618,255,159,100,207,363
184,Missouri State,20,11,9,.550,0.78,0.18,,3,6,,6,3,,2,6,,1415,1403,,815,498,1157,.430,153,482,.317,266,379,.702,200,778,247,87,97,248,319
185,Monmouth,20,10,10,.500,-2.37,-0.92,,3,4,,7,1,,1,9,,1423,1452,,801,504,1177,.428,158,427,.370,257,360,.714,212,700,249,145,70,234,339
186,Montana,20,13,7,.650,1.64,0.05,,4,3,,8,2,,5,5,,1547,1427,,805,574,1194,.481,149,426,.350,250,320,.781,180,716,303,89,59,207,329
187,Montana State,20,10,10,.500,-5.24,-2.54,,5,2,,7,5,,3,5,,1481,1470,,810,527,1135,.464,172,495,.347,255,345,.739,131,607,259,167,42,236,381
188,Morehead State,20,15,5,.750,0.81,-2.81,,6,1,,9,0,,6,5,,1548,1262,,800,560,1195,.469,186,529,.352,242,346,.699,265,831,310,119,102,248,333
189,Morgan State,19,5,14,.263,-18.71,-2.02,,1,2,,4,3,,1,9,,1370,1501,,765,522,1174,.445,105,332,.316,221,305,.725,219,694,240,120,60,284,360
190,Mount St. Mary's,19,7,12,.368,-6.57,-7.04,,3,5,,5,2,,2,10,,1369,1360,,773,520,1112,.468,123,379,.325,206,287,.718,194,651,259,143,73,285,314
191,Murray State,20,8,12,.400,1.52,1.31,,5,4,,5,5,,3,5,,1432,1395,,805,518,1168,.443,140,432,.324,256,365,.701,193,681,254,120,62,193,303
192,Navy,18,8,10,.444,-9.00,-7.94,,4,3,,7,2,,1,8,,1217,1177,,725,425,1060,.401,106,363,.292,261,379,.689,218,639,222,150,33,188,329
193,NC State,19,13,6,.684,10.03,3.61,,5,3,,9,2,,3,2,,1445,1323,,770,525,1186,.443,132,402,.328,263,362,.727,203,681,247,157,60,186,330
194,Nebraska,20,15,5,.750,13.06,4.51,,5,4,,13,1,,1,4,,1571,1400,,805,536,1185,.452,191,531,.360,308,407,.757,212,781,323,130,57,221,298
195,Nevada,20,16,4,.800,12.84,2.47,,3,3,,10,1,,3,2,,1539,1309,,800,533,1122,.475,120,353,.340,353,494,.715,177,700,286,125,82,187,351
196,Nevada-Las Vegas,18,9,9,.500,6.95,7.70,,2,4,,7,4,,2,2,,1361,1281,,730,506,1094,.463,135,410,.329,214,300,.713,191,611,270,129,83,190,291
197,New Hampshire,19,12,7,.632,-3.75,-3.48,,4,2,,6,2,,6,5,,1458,1386,,765,508,1199,.424,177,515,.344,265,364,.728,177,738,241,145,35,230,293
198,New Mexico,20,17,3,.850,16.83,3.04,,5,2,,10,0,,3,3,,1684,1389,,800,622,1303,.477,126,373,.338,314,460,.683,244,785,314,203,97,208,369
199,New Mexico State,20,9,11,.450,-6.00,2.62,,3,2,,9,1,,0,8,,1405,1433,,810,485,1132,.428,134,394,.340,301,422,.713,179,693,246,142,59,264,418
200,New Orleans,19,7,12,.368,-15.28,-2.94,,2,4,,6,2,,1,9,,1428,1492,,766,504,1196,.421,104,328,.317,316,436,.725,221,683,214,150,68,238,349
201,Niagara,19,10,9,.526,-7.66,-6.49,,6,3,,4,5,,6,4,,1442,1414,,765,513,1067,.481,128,319,.401,288,376,.766,142,573,249,95,36,206,282
202,Nicholls State,19,9,10,.474,-6.97,-1.09,,4,2,,5,1,,4,7,,1394,1435,,790,468,1098,.426,154,443,.348,304,413,.736,192,684,202,140,86,251,357
203,NJIT,18,4,14,.222,-14.28,-3.46,,0,6,,3,6,,1,8,,1236,1344,,720,425,1077,.395,135,441,.306,251,360,.697,221,640,202,130,65,222,358
204,Norfolk State,20,12,8,.600,-4.57,-2.70,,2,1,,6,0,,4,6,,1506,1354,,800,517,1144,.452,133,389,.342,339,456,.743,227,711,240,180,55,236,386
205,North Alabama,20,8,12,.400,-6.82,-3.38,,2,4,,6,3,,2,9,,1540,1525,,826,538,1226,.439,156,447,.349,308,411,.749,219,741,236,119,64,229,384
206,North Carolina,19,16,3,.842,22.47,7.99,,8,0,,9,0,,4,0,,1587,1312,,765,542,1182,.459,144,405,.356,359,472,.761,224,784,267,112,91,197,320
207,North Carolina A&T,20,6,14,.300,-14.22,-3.22,,4,3,,3,3,,2,8,,1399,1619,,800,476,1172,.406,136,439,.310,311,428,.727,171,602,219,119,70,189,324
208,North Carolina Central,18,10,8,.556,-7.59,-3.30,,2,1,,7,1,,3,6,,1369,1219,,725,481,1064,.452,123,393,.313,284,410,.693,196,634,232,152,55,212,318
209,North Dakota,21,11,10,.524,-9.35,-5.30,,3,3,,6,3,,3,7,,1566,1527,,845,551,1271,.434,170,547,.311,294,419,.702,253,778,244,125,57,224,325
210,North Dakota State,21,9,12,.429,-6.85,-0.63,,2,4,,6,3,,3,8,,1625,1587,,865,598,1252,.478,172,449,.383,257,368,.698,197,728,259,98,27,225,318
211,North Florida,21,12,9,.571,-6.07,-3.52,,5,1,,9,2,,3,7,,1632,1548,,840,560,1285,.436,264,730,.362,248,331,.749,200,729,285,126,64,238,331
212,North Texas,18,12,6,.667,9.59,2.97,,5,1,,9,0,,2,2,,1215,1057,,725,427,995,.429,143,398,.359,218,298,.732,221,661,194,122,54,212,300
213,Northeastern,20,8,12,.400,-5.05,-2.15,,3,4,,4,3,,3,8,,1402,1460,,800,505,1085,.465,115,373,.308,277,370,.749,208,654,263,122,58,264,297
214,Northern Arizona,20,10,10,.500,-12.22,-3.22,,3,3,,5,0,,4,9,,1325,1505,,800,486,1139,.427,130,419,.310,223,335,.666,161,622,265,115,63,255,363
215,Northern Colorado,19,11,8,.579,-2.84,-2.96,,4,2,,7,1,,3,6,,1541,1489,,780,562,1169,.481,158,454,.348,259,361,.717,160,665,275,120,34,211,313
216,Northern Illinois,18,6,12,.333,-6.48,2.96,,0,6,,3,6,,2,6,,1387,1442,,725,490,1057,.464,145,410,.354,262,394,.665,170,635,199,103,93,234,321
217,Northern Iowa,20,12,8,.600,4.88,2.62,,6,3,,7,2,,4,4,,1492,1409,,810,524,1120,.468,154,426,.362,290,405,.716,148,675,257,129,44,214,330
218,Northern Kentucky,21,11,10,.524,-2.37,-2.37,,6,4,,8,2,,3,8,,1545,1493,,850,552,1200,.460,117,385,.304,324,461,.703,218,717,285,195,65,263,347
219,Northwestern,19,14,5,.737,10.64,5.38,,5,3,,10,1,,2,3,,1405,1305,,770,515,1099,.469,151,404,.374,224,309,.725,159,575,308,150,64,170,330
220,Northwestern State,19,5,14,.263,-15.63,-2.81,,3,3,,4,3,,1,9,,1348,1495,,760,484,1140,.425,134,434,.309,246,369,.667,218,646,221,132,64,259,346
221,Notre Dame,19,7,12,.368,2.74,5.58,,2,6,,5,7,,1,4,,1191,1245,,775,425,1061,.401,139,468,.297,202,285,.709,196,715,185,108,51,260,290
222,Oakland,21,12,9,.571,1.30,1.11,,7,3,,5,2,,5,6,,1551,1547,,845,557,1244,.448,161,485,.332,276,380,.726,214,720,276,143,43,246,322
223,Ohio,20,10,10,.500,-0.72,-3.46,,4,4,,7,3,,1,5,,1551,1419,,810,557,1220,.457,167,481,.347,270,385,.701,211,718,276,132,71,199,367
224,Ohio State,19,13,6,.684,13.42,4.79,,3,5,,9,2,,0,4,,1445,1281,,766,511,1140,.448,146,424,.344,277,369,.751,232,743,283,102,91,200,299
225,Oklahoma,19,15,4,.789,16.14,3.45,,3,3,,11,1,,1,2,,1487,1246,,760,530,1103,.481,141,413,.341,286,376,.761,199,711,270,129,65,244,293
226,Oklahoma State,19,8,11,.421,6.06,3.80,,0,6,,7,5,,0,4,,1366,1323,,770,486,1083,.449,173,485,.357,221,332,.666,182,673,277,119,55,257,305
227,Old Dominion,20,5,15,.250,-7.19,-0.40,,1,7,,4,5,,0,8,,1433,1548,,805,542,1265,.428,134,423,.317,215,327,.657,201,697,210,162,70,214,358
228,Omaha,22,10,12,.455,-6.11,-4.27,,3,4,,8,2,,1,9,,1630,1559,,885,556,1229,.452,138,414,.333,380,509,.747,193,743,226,142,50,223,362
229,Oral Roberts,20,9,11,.450,-4.44,-0.50,,3,4,,7,2,,2,9,,1506,1497,,810,536,1195,.449,185,484,.382,249,340,.732,147,666,223,115,80,184,338
230,Oregon,19,14,5,.737,12.40,6.30,,6,2,,10,0,,3,2,,1487,1371,,765,531,1125,.472,159,423,.376,266,384,.693,176,655,269,144,67,199,323
231,Oregon State,19,10,9,.526,3.17,7.34,,2,6,,10,2,,0,4,,1336,1375,,790,459,1049,.438,122,363,.336,296,397,.746,170,638,218,123,74,248,366
232,Pacific,21,6,15,.286,-17.80,-2.69,,0,6,,5,6,,1,9,,1364,1615,,850,483,1161,.416,142,459,.309,256,410,.624,133,579,295,135,38,265,357
233,Penn State,19,9,10,.474,7.02,4.96,,3,5,,9,2,,0,4,,1451,1412,,770,506,1166,.434,146,469,.311,293,396,.740,192,615,224,170,55,207,345
234,Pennsylvania,18,9,9,.500,-1.18,0.95,,1,2,,8,2,,1,5,,1363,1298,,740,489,1070,.457,180,467,.385,205,310,.661,206,678,284,115,49,229,255
235,Pepperdine,22,9,13,.409,-2.44,1.81,,2,5,,8,5,,1,5,,1583,1620,,880,581,1311,.443,145,416,.349,276,404,.683,242,751,295,119,64,252,365
236,Pittsburgh,19,12,7,.632,12.82,3.18,,3,5,,7,5,,4,1,,1449,1266,,760,506,1169,.433,176,518,.340,261,381,.685,242,748,270,127,97,191,295
237,Portland,21,7,14,.333,-10.27,0.10,,1,5,,6,3,,1,8,,1543,1700,,840,543,1204,.451,179,527,.340,278,395,.704,184,711,297,101,51,278,341
238,Portland State,20,12,8,.600,-6.40,-3.23,,3,4,,6,1,,5,6,,1417,1404,,804,505,1211,.417,152,471,.323,255,369,.691,219,739,246,126,75,219,340
239,Prairie View,18,7,11,.389,-12.70,-1.76,,2,3,,3,0,,3,11,,1267,1388,,720,453,1106,.410,91,295,.308,270,371,.728,193,576,195,173,41,233,384
240,Presbyterian,21,9,12,.429,-9.93,-5.59,,1,5,,4,6,,4,5,,1607,1552,,845,585,1208,.484,143,413,.346,294,451,.652,185,709,293,137,67,249,398
241,Princeton,16,15,1,.938,9.85,-1.37,,3,0,,7,0,,7,1,,1251,1011,,640,448,939,.477,169,459,.368,186,233,.798,149,557,245,96,43,151,206
242,Providence,19,13,6,.684,13.74,5.63,,4,4,,10,2,,2,3,,1400,1246,,770,500,1092,.458,153,467,.328,247,358,.690,169,703,265,124,96,243,292
243,Purdue,20,18,2,.900,26.95,10.45,,7,2,,10,0,,3,2,,1715,1385,,805,593,1207,.491,180,443,.406,349,483,.723,244,834,381,112,84,233,280
244,Purdue Fort Wayne,21,14,7,.667,-0.09,-6.04,,5,5,,8,2,,4,5,,1734,1494,,845,616,1307,.471,199,547,.364,303,432,.701,177,678,277,211,64,221,377
245,Queens (NC),21,8,13,.381,-10.63,-1.31,,2,4,,7,2,,0,11,,1668,1732,,840,594,1353,.439,195,582,.335,285,413,.690,243,779,292,160,60,264,362
246,Quinnipiac,19,15,4,.789,-3.62,-7.18,,7,1,,9,1,,6,3,,1497,1365,,765,524,1175,.446,140,412,.340,309,392,.788,212,726,271,152,76,244,298
247,Radford,21,12,9,.571,-3.53,-1.85,,2,4,,6,2,,3,7,,1532,1480,,855,561,1221,.459,165,443,.372,245,329,.745,206,724,239,126,75,239,364
248,Rhode Island,19,9,10,.474,-1.74,2.81,,3,3,,8,3,,1,4,,1386,1430,,760,499,1067,.468,122,343,.356,266,425,.626,212,728,253,93,61,251,312
249,Rice,19,7,12,.368,-3.26,2.02,,1,5,,5,5,,2,4,,1378,1429,,770,498,1144,.435,147,462,.318,235,334,.704,211,700,279,113,65,236,276
250,Richmond,19,14,5,.737,8.64,0.48,,6,0,,10,0,,3,3,,1389,1234,,765,518,1117,.464,152,411,.370,201,278,.723,118,652,252,138,60,162,256
251,Rider,19,6,13,.316,-9.57,-2.18,,3,5,,4,3,,2,10,,1354,1441,,775,498,1202,.414,105,340,.309,253,357,.709,248,751,235,130,72,247,353
252,Robert Morris,20,8,12,.400,-7.20,-4.42,,4,5,,6,5,,2,7,,1518,1509,,815,539,1209,.446,165,482,.342,275,377,.729,250,723,267,117,52,294,356
253,Rutgers,18,10,8,.556,6.95,5.12,,2,5,,9,1,,1,5,,1230,1197,,725,432,1109,.390,110,372,.296,256,390,.656,236,705,215,128,100,209,295
254,Sacramento State,20,6,14,.300,-10.80,-1.64,,2,5,,5,3,,1,9,,1388,1436,,800,488,1119,.436,157,488,.322,255,359,.710,245,761,271,90,60,298,349
255,Sacred Heart,21,10,11,.476,-10.04,-7.68,,4,2,,7,3,,2,8,,1535,1507,,840,561,1254,.447,143,419,.341,270,381,.709,199,701,267,189,103,246,354
256,Saint Francis (PA),20,7,13,.350,-17.67,-5.84,,2,5,,5,5,,2,8,,1319,1465,,800,482,1136,.424,133,408,.326,222,352,.631,241,680,252,125,74,275,346
257,Saint Joseph's,20,13,7,.650,7.48,-0.82,,3,4,,9,2,,2,5,,1550,1384,,805,547,1206,.454,212,572,.371,244,334,.731,209,750,310,141,72,229,317
258,Saint Louis,19,8,11,.421,-3.16,3.67,,1,5,,7,3,,0,6,,1377,1464,,760,470,1073,.438,143,398,.359,294,404,.728,167,648,226,110,49,224,339
259,Saint Mary's (CA),21,15,6,.714,16.30,4.05,,6,0,,9,3,,5,0,,1525,1201,,850,569,1254,.454,149,463,.322,238,351,.678,301,864,333,151,95,233,352
260,Saint Peter's,17,10,7,.588,-3.97,-5.04,,6,2,,5,2,,5,5,,1110,1090,,680,371,944,.393,97,322,.301,271,370,.732,214,598,195,125,49,216,335
261,Sam Houston,20,11,9,.550,-3.23,-0.46,,4,1,,7,2,,3,7,,1441,1434,,810,497,1217,.408,146,445,.328,301,420,.717,240,754,263,141,52,254,351
262,Samford,20,17,3,.850,6.75,-3.64,,6,1,,13,0,,4,3,,1785,1508,,800,637,1297,.491,208,516,.403,303,414,.732,242,752,381,229,81,280,382
263,San Diego,21,11,10,.524,-3.99,1.43,,1,5,,9,5,,1,4,,1525,1611,,840,547,1260,.434,151,428,.353,280,375,.747,215,747,278,144,80,304,386
264,San Diego State,20,16,4,.800,15.33,7.77,,5,2,,10,0,,3,4,,1525,1335,,810,529,1180,.448,140,447,.313,327,450,.727,220,753,253,150,71,218,347
265,San Francisco,21,15,6,.714,11.11,-1.14,,4,2,,10,1,,3,3,,1651,1337,,845,625,1263,.495,178,508,.350,223,291,.766,216,735,334,179,79,258,365
266,San Jose State,19,8,11,.421,-0.85,0.21,,1,5,,5,4,,1,6,,1431,1405,,770,525,1127,.466,179,491,.365,202,288,.701,168,626,271,103,78,201,315
267,Santa Clara,22,15,7,.682,5.51,1.46,,6,1,,8,3,,4,2,,1712,1590,,880,620,1308,.474,194,514,.377,278,394,.706,246,844,342,108,62,289,378
268,Seattle,20,12,8,.600,3.71,-1.08,,5,4,,11,2,,1,6,,1490,1344,,825,514,1159,.443,143,445,.321,319,440,.725,205,732,261,121,60,273,398
269,Seton Hall,20,13,7,.650,11.62,7.17,,6,3,,9,3,,3,2,,1489,1400,,815,539,1194,.451,113,343,.329,298,382,.780,272,776,256,148,93,260,312
270,Siena,19,3,16,.158,-18.68,-3.74,,2,6,,2,6,,1,8,,1168,1452,,760,430,1058,.406,94,353,.266,214,341,.628,237,687,202,99,82,317,286
271,South Alabama,20,10,10,.500,-7.27,-2.04,,3,5,,6,5,,4,5,,1479,1548,,820,531,1222,.435,148,460,.322,269,364,.739,171,678,218,138,56,224,337
272,South Carolina,19,16,3,.842,11.16,2.37,,4,2,,10,1,,3,2,,1392,1225,,765,485,1101,.441,161,470,.343,261,361,.723,229,702,284,89,65,200,304
273,South Carolina State,19,5,14,.263,-14.01,-0.89,,1,2,,5,3,,0,11,,1357,1555,,765,487,1206,.404,106,350,.303,277,408,.679,296,718,277,166,66,279,400
274,South Carolina Upstate,19,6,13,.316,-10.14,-1.39,,1,5,,4,4,,2,9,,1357,1384,,770,495,1123,.441,147,432,.340,220,338,.651,184,608,248,149,60,218,372
275,South Dakota,21,9,12,.429,-11.07,-3.57,,2,4,,6,4,,2,7,,1602,1631,,855,577,1288,.448,166,453,.366,282,396,.712,259,850,268,80,45,290,339
276,South Dakota State,21,12,9,.571,0.31,-0.58,,5,1,,7,2,,3,3,,1612,1514,,840,600,1239,.484,176,495,.356,236,349,.676,186,757,281,137,74,251,314
277,South Florida,17,12,5,.706,4.34,-1.37,,5,1,,9,2,,2,3,,1291,1194,,680,432,1007,.429,135,406,.333,292,394,.741,180,618,244,124,55,182,301
278,Southeast Missouri State,20,7,13,.350,-19.41,-5.04,,2,5,,7,3,,0,9,,1360,1474,,805,498,1196,.416,126,424,.297,238,350,.680,187,650,255,116,55,253,395
279,Southeastern Louisiana,19,7,12,.368,-11.02,-0.77,,2,4,,5,2,,2,8,,1273,1349,,760,448,1052,.426,127,393,.323,250,353,.708,207,646,266,137,31,255,311
280,Southern,18,9,9,.500,-6.88,1.25,,3,2,,6,0,,3,9,,1344,1312,,730,488,1112,.439,127,415,.306,241,359,.671,188,594,248,188,45,245,354
281,Southern California,19,8,11,.421,8.93,8.40,,2,6,,5,3,,1,6,,1439,1429,,765,506,1126,.449,155,435,.356,272,385,.706,213,696,293,131,86,265,318
282,Southern Illinois,20,13,7,.650,6.34,-0.72,,5,4,,10,3,,2,3,,1461,1296,,800,497,1065,.467,163,439,.371,304,400,.760,163,659,292,111,59,217,351
283,SIU Edwardsville,20,11,9,.550,-7.10,-5.10,,4,3,,8,1,,1,8,,1409,1351,,800,489,1136,.430,147,413,.356,284,401,.708,213,695,226,131,90,208,319
284,Southern Indiana,21,5,16,.238,-13.23,-2.68,,2,6,,4,7,,1,9,,1413,1510,,845,483,1202,.402,135,433,.312,312,424,.736,217,777,245,137,67,293,431
285,Southern Methodist,19,13,6,.684,15.27,2.54,,4,2,,9,2,,3,3,,1439,1191,,760,531,1162,.457,139,401,.347,238,345,.690,256,764,301,162,99,228,322
286,Southern Mississippi,20,12,8,.600,-5.17,-2.34,,6,2,,7,1,,5,4,,1406,1404,,800,487,1165,.418,132,396,.333,300,432,.694,226,750,248,147,97,241,337
287,Southern Utah,19,7,12,.368,-4.94,-0.35,,2,6,,5,3,,1,9,,1457,1483,,765,503,1148,.438,125,416,.300,326,435,.749,204,638,220,124,44,217,336
288,St. Bonaventure,19,12,7,.632,8.80,0.59,,3,4,,7,2,,3,3,,1409,1253,,760,509,1101,.462,153,414,.370,238,305,.780,192,632,248,127,75,207,318
289,St. John's (NY),20,13,7,.650,16.32,8.67,,5,4,,9,2,,2,3,,1544,1391,,800,577,1297,.445,139,417,.333,251,356,.705,304,804,311,132,100,235,355
290,St. Thomas,21,14,7,.667,0.60,-5.06,,4,2,,8,1,,5,5,,1547,1327,,845,547,1183,.462,197,562,.351,256,343,.746,183,680,302,123,52,193,339
291,Stanford,19,10,9,.526,8.40,5.83,,5,4,,8,3,,2,3,,1498,1449,,775,538,1126,.478,178,451,.395,244,329,.742,137,668,334,97,59,245,303
292,Stephen F. Austin,19,12,7,.632,2.43,-1.75,,5,3,,6,3,,4,3,,1486,1330,,775,516,1131,.456,123,377,.326,331,461,.718,253,730,260,179,56,328,429
293,Stetson,21,12,9,.571,-5.11,-0.95,,4,2,,7,1,,3,8,,1609,1504,,840,574,1246,.461,204,553,.369,257,327,.786,210,733,307,113,58,229,313
294,Stonehill,22,2,20,.091,-20.22,-3.89,,0,7,,2,5,,0,15,,1384,1700,,885,499,1283,.389,183,596,.307,203,294,.690,180,717,245,162,54,309,351
295,Stony Brook,20,10,10,.500,-4.78,-1.30,,3,4,,7,3,,3,7,,1419,1444,,810,511,1200,.426,150,449,.334,247,350,.706,210,722,230,133,65,215,301
296,Syracuse,19,13,6,.684,9.19,8.80,,4,4,,9,1,,2,3,,1431,1375,,760,516,1165,.443,129,400,.323,270,369,.732,191,703,258,170,92,236,292
297,Tarleton State,19,12,7,.632,-2.27,0.48,,5,3,,6,2,,4,5,,1337,1266,,760,507,1145,.443,91,320,.284,232,320,.725,234,665,241,167,64,225,331
298,TCU,19,14,5,.737,16.00,2.37,,3,3,,9,1,,3,2,,1567,1308,,765,572,1174,.487,119,350,.340,304,420,.724,240,741,346,181,77,250,326
299,Temple,20,8,12,.400,-3.02,0.82,,1,6,,4,5,,2,4,,1409,1452,,815,477,1256,.380,170,561,.303,285,393,.725,246,740,226,157,50,211,320
300,Tennessee,18,14,4,.778,22.61,9.17,,4,1,,10,0,,2,2,,1435,1193,,720,499,1113,.448,155,459,.338,282,368,.766,217,714,311,151,88,199,314
301,Tennessee State,20,11,9,.550,-6.64,-5.26,,4,3,,8,1,,2,7,,1517,1424,,805,539,1200,.449,149,436,.342,290,386,.751,211,709,254,130,63,253,375
302,Tennessee Tech,20,7,13,.350,-14.73,-4.21,,2,5,,5,4,,2,9,,1381,1515,,805,499,1097,.455,129,403,.320,254,357,.711,117,623,241,98,57,240,280
303,Tennessee-Martin,20,11,9,.550,-6.97,-4.72,,4,3,,7,2,,4,6,,1641,1570,,810,584,1301,.449,171,484,.353,302,400,.755,197,821,268,135,51,245,286
304,Texas,19,14,5,.737,13.97,3.92,,3,3,,10,2,,2,2,,1464,1273,,760,535,1104,.485,146,386,.378,248,335,.740,193,679,297,129,93,234,321
305,Texas A&M,19,12,7,.632,13.52,7.62,,3,3,,7,2,,3,3,,1408,1296,,765,477,1223,.390,129,486,.265,325,465,.699,355,834,218,144,55,185,311
306,Texas A&M-Commerce,18,7,11,.389,-10.88,1.19,,1,4,,5,3,,2,8,,1315,1317,,730,481,1108,.434,171,541,.316,182,265,.687,170,587,285,158,98,221,331
307,Texas A&M-Corpus Christi,19,11,8,.579,-5.26,-3.40,,4,2,,7,2,,4,5,,1439,1268,,770,525,1217,.431,104,376,.277,285,415,.687,266,789,288,184,56,234,406
308,Texas Southern,17,5,12,.294,-10.08,-0.71,,3,3,,2,2,,2,9,,1123,1237,,680,413,1069,.386,116,392,.296,181,269,.673,202,616,190,116,75,205,318
309,Texas State,20,7,13,.350,-6.57,0.82,,1,7,,3,4,,4,7,,1397,1439,,800,510,1150,.443,96,302,.318,281,406,.692,233,726,251,128,71,271,369
310,Texas Tech,18,15,3,.833,15.30,4.80,,4,1,,11,0,,1,2,,1381,1192,,725,477,1037,.460,156,425,.367,271,350,.774,185,638,268,110,59,189,235
311,Texas-Rio Grande Valley,20,6,14,.300,-10.16,-0.60,,2,7,,5,5,,1,7,,1482,1584,,810,509,1172,.434,110,367,.300,354,513,.690,209,702,275,172,73,306,388
312,The Citadel,20,9,11,.450,-4.94,-3.53,,1,6,,5,4,,2,7,,1426,1374,,800,512,1123,.456,132,393,.336,270,372,.726,207,732,225,108,57,241,273
313,Toledo,19,12,7,.632,2.05,-0.32,,6,1,,7,2,,5,2,,1495,1450,,760,533,1138,.468,116,316,.367,313,411,.762,197,634,242,139,45,207,295
